||||PRODUCTOS MARINOS, C.A.||||
||||||||P�g. 1
||||RIF J306551166||||
||||Mayor Anal�tico  DEL  01/07/2021  AL  28/07/2021||||
||||Emitido el 05/05/2021 a las 1:54:05 p. m.||||
C�digo||1.1.01.02.002||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472||||||
|N�mero de|||||||Fecha del
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento
|||||||49,931,630.78|
1/07/2021|02-000037||REF- 1767|P/REG COMPRA DE COMBUSTIBLE|0|1,009,800,204.00|-959,868,573.22|1/07/2021
||||GASOIL SEGUN FAC N� 41365 Y N�||||
||||41356||||
1/07/2021|02-000037|||P/REG TRANSFERENCIA RECIBIDA|1,000,000,000.00|0|40,131,426.78|1/07/2021
||||VIA PROSERCA ||||
1/07/2021|02-000039|||P/REG COMISIONES AL DIA|0|18,452.00|40,112,974.78|1/07/2021
1/07/2021|02-000039|||P/REG COMISIONES AL DIA|0|14,119.94|40,098,854.84|1/07/2021
1/07/2021|02-000039|||P/REG COMISIONES AL DIA|0|6,766.72|40,092,088.12|1/07/2021
1/07/2021|02-000044|||IGTF AL 01/07/2021|0|369.64|40,091,718.48|1/07/2021
1/07/2021|02-000044|||IGTF AL 01/07/2021|0|282.4|40,091,436.08|1/07/2021
1/07/2021|02-000044|||IGTF AL 01/07/2021|0|135.33|40,091,300.75|1/07/2021
1/07/2021|02-000044|||IGTF AL 01/07/2021|0|9,996,002.04|30,095,298.71|1/07/2021
1/07/2021|02-000044||.|IGTF AL 01/07/2021|0|10,200,002.04|19,895,296.67|1/07/2021
1/07/2021|02-000044||.|IGTF AL 01/07/2021|0|188,265.97|19,707,030.70|1/07/2021
1/07/2021|02-000044||.|IGTF AL 01/07/2021|0|90,223.00|19,616,807.70|1/07/2021
2/07/2021|02-000043|||P/REG IGTF AL 07/07/2021|0|14,715.34|19,602,092.36|2/07/2021
2/07/2021|02-000068|||P/REG TRANSFERENCIA RECIBIDA|1,200,000,000.00|0|1,219,602,092.36|2/07/2021
||||VIA EXPORT LAGO||||
3/07/2021|02-000036||REF- 3305|P/REG PAGO DE LA FAC N� 12770|0|858,503,750.00|361,098,342.36|3/07/2021
3/07/2021|02-000036||REF- 3176|P/REG PAGO DE LA FAC N� 13409|0|297,274,458.14|63,823,884.22|3/07/2021
3/07/2021|02-000045|||IGTF AL 03/07/2021|0|5,945,489.16|57,878,395.06|3/07/2021
3/07/2021|02-000045|||IGTF AL 03/07/2021|0|17,170,075.00|40,708,320.06|3/07/2021
4/07/2021|02-000035||REF- 6640|P/REG PAGO DE CESTA TICKETS|0|50,480,000.00|-9,771,679.94|4/07/2021
||||SEMANAL DEL 25/01/2021 AL||||
||||31/01/2021||||
4/07/2021|02-000035||REF- 6632|P/REG LIQUIDACION DE KARLA|0|872,636.69|-10,644,316.63|4/07/2021
||||HECHETO||||
4/07/2021|02-000035||REF- 6635|P/REG PAGO DE NOMINA SEMANAL|0|53,941,426.72|-64,585,743.35|4/07/2021
||||DEL 25-01-2021 AL  31-01-2021||||
4/07/2021|02-000035|||P/REG TRANSFERENCIA RECIBIDA|150,000,000.00|0|85,414,256.65|4/07/2021
||||VIA EXPOR LAGO||||
4/07/2021|02-000041|||P/REG COMISIONES BANCARIAS|0|1,308.95|85,412,947.70|4/07/2021
4/07/2021|02-000041|||P/REG COMISIONES BANCARIAS|0|59,842.38|85,353,105.32|4/07/2021
4/07/2021|02-000041|||P/REG COMISIONES BANCARIAS|0|45,005.86|85,308,099.46|4/07/2021
4/07/2021|02-000041|||P/REG COMISIONES BANCARIAS|0|56,700.00|85,251,399.46|4/07/2021
4/07/2021|02-000041|||P/REG COMISIONES BANCARIAS|0|41,700.00|85,209,699.46|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|26.18|85,209,673.28|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|1,196.85|85,208,476.43|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|900.12|85,207,576.31|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|1,134.00|85,206,442.31|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|834|85,205,608.31|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|17,452.73|85,188,155.58|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|1,078,828.53|84,109,327.05|4/07/2021
4/07/2021|02-000046|||IGTF AL 07/07/2021|0|1,009,600.00|83,099,727.05|4/07/2021
|||| Van:|2,350,000,000.00|2,316,831,903.73|83,099,727.05|
||||PRODUCTOS MARINOS, C.A.||||
||||||||P�g. 2
||||RIF J306551166||||
||||Mayor Anal�tico  DEL  01/07/2021  AL  28/07/2021||||
||||Emitido el 05/05/2021 a las 1:54:05 p. m.||||
C�digo||1.1.01.02.002||||||
Descripci�n||BCO. OCCID. DE DSCTO-7127472||||||
|N�mero de|||||||Fecha del
Fecha |Comprob.|Aux.|Ref.|Descripci�n|Monto Debe|Monto Haber| Saldo|Asiento
||||Vienen:|2,350,000,000.00|2,316,831,903.73|83,099,727.05|
5/07/2021|02-000034||REF- 7184|P/REG PAGO DE VACIONES AL|0|36,612,667.19|46,487,059.86|5/07/2021
||||PERSONAL||||
5/07/2021|02-000040|||P/REG COMISIONES MISMO BANCO|0|54,918.94|46,432,140.92|5/07/2021
5/07/2021|02-000049|||IGTF AL 05/07/2021|0|1,098.38|46,431,042.54|5/07/2021
5/07/2021|02-000049|||IGTF AL 05/07/2021|0|732,253.34|45,698,789.20|5/07/2021
8/07/2021|02-000042|||COMISIONES BANCARIAS BOD AL|0|200,000.00|45,498,789.20|5/07/2021
||||5/07/2021||||
8/07/2021|02-000047|||COMISIONES BANCARIAS BOD AL|0|200,000.00|45,298,789.20|8/07/2021
||||8/07/2021||||
9/07/2021|02-000069|||P/REG TRANSFERENCIA RECIBIDA|400,000,000.00|0|445,298,789.20|9/07/2021
